id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_salary_grid,name_salary_grid,model_salary_grid,group_job_managmenet,1,1,1,1
access_salary_grid_type,name_salary_grid_type,model_salary_grid_type,group_job_managmenet,1,1,1,1
access_salary_grid_grade,salary_grid_grade,model_salary_grid_grade,group_job_managmenet,1,1,1,1
access_salary_grid_degree,salary_grid_degree,model_salary_grid_degree,group_job_managmenet,1,1,1,1
access_salary_grid_detail,salary_grid_detail,model_salary_grid_detail,group_job_managmenet,1,1,1,1
,,,,,,,
access_hr_job,hr_job,model_hr_job,group_job_managmenet,1,1,1,0
access_hr_job_create,hr_job_create,model_hr_job_create,group_job_managmenet,1,1,1,0
access_hr_job_create_line,hr_job_create_line,model_hr_job_create_line,group_job_managmenet,1,1,1,0
access_hr_job_cancel,hr_job_cancel,model_hr_job_cancel,group_job_managmenet,1,1,1,0
access_hr_job_cancel_line,hr_job_cancel_line,model_hr_job_cancel_line,group_job_managmenet,1,1,1,0
access_hr_job_move_grade,hr_job_move_grade,model_hr_job_move_grade,group_job_managmenet,1,1,1,0
access_hr_job_move_grade_line,hr_job_move_grade_line,model_hr_job_move_grade_line,group_job_managmenet,1,1,1,0
access_hr_job_move_department,hr_job_move_department,model_hr_job_move_department,group_job_managmenet,1,1,1,0
access_hr_job_move_department_line,hr_job_move_department_line,model_hr_job_move_department_line,group_job_managmenet,1,1,1,0
access_hr_job_update,hr_job_update,model_hr_job_update,group_job_managmenet,1,1,1,0
access_hr_job_update_line,hr_job_update_line,model_hr_job_update_line,group_job_managmenet,1,1,1,0
access_hr_job_reservation,hr_job_reservation,model_hr_job_reservation,group_job_managmenet,1,1,1,0
,,,,,,,
access_hr_promotion,hr_promotion,model_hr_promotion,group_job_managmenet,1,1,1,0
,,,,,,,
access_hr_training,hr_training,model_hr_training,group_department_manager,1,1,1,1
access_hr_training,hr_training,model_hr_training,group_employee,0,0,0,0
,,,,,,,
access_hr_candidates,hr_candidates,model_hr_candidates,group_department_manager,1,1,1,1
access_hr_candidates,hr_candidates,model_hr_training,group_employee,1,1,1,0
access_hr_employee,hr_employee,model_hr_employee,group_employee_request,1,1,1,1
access_hr_employee_registration,hr_employee_registration,model_hr_employee,group_employee_registration,1,1,0,0
,,,,,,,
access_judicial_precedent,judicial_precedent,model_judicial_precedent,,1,1,1,1
access_employee_judicial_precedent,employee_judicial_precedent,model_employee_judicial_precedent,,1,1,1,1
access_employee_judicial_precedent_order,employee_judicial_precedent_order,model_employee_judicial_precedent_order,,1,1,1,1
,,,,,,,
access_medical_category,medical_category,model_medical_category,,1,1,1,1
access_medical_exam,medical_exam,model_medical_exam,,1,1,1,1
access_medical_exam_result,medical_exam_result,model_medical_exam_result,,1,1,1,1
access_employee_medical_exam,medical_employee_medical_exam,model_employee_medical_exam,,1,1,1,1
,,,,,,,
access_recruiter_recruiter,recruiter_recruiter,model_recruiter_recruiter,,1,1,1,1
,,,,,,,
access_hr_leave_deputed_employee,hr_leave_deputed_employee,model_hr_leave,group_deputed_employee,1,1,1,1
access_hr_leave_cancellation_deputed_employee,hr_leave_cancellation_deputed_employee,model_hr_leave_cancellation,group_deputed_employee,1,0,0,0
access_hr_leave_type_deputed_employee,hr_leave_type_deputed_employee,model_hr_leave_type,group_deputed_employee,1,0,0,0
access_hr_overtime_deputed_employee,hr_overtime_deputed_employee,model_hr_overtime,group_deputed_employee,1,0,0,0
access_hr_overtime_line_deputed_employee,hr_overtime_line_deputed_employee,model_hr_overtime_line,group_deputed_employee,1,0,0,0
access_hr_leave_normal_employee,hr_leave_normal_employee,model_hr_leave,group_normal_employee,1,1,1,1
access_hr_leave_cancellation_normal_employee,hr_leave_cancellation_normal_employee,model_hr_leave_cancellation,group_normal_employee,1,1,1,1
access_hr_leave_type_normal_employee,hr_leave_type_normal_employee,model_hr_leave_type,group_normal_employee,1,0,0,0
access_hr_leave_followup,hr_leave_followup,model_hr_leave,group_followup,1,0,0,0
access_hr_leave_type_configuration,hr_leave_type_configuration,model_hr_leave_type,group_configuration,1,1,1,0
access_hr_leave_type_sys_manager,hr_leave_type_sys_manager,model_hr_leave_type,group_sys_manager,1,1,1,1
,,,,,,,
access_hr_eid_deputed_employee,hr_eid_deputed_employee,model_hr_eid,group_deputed_employee,1,0,0,0
access_hr_eid_normal_employee,hr_eid_normal_employee,model_hr_eid,group_normal_employee,1,0,0,0
access_hr_eid_followup,hr_eid_followup,model_hr_eid,group_followup,1,0,0,0
access_hr_eid_configuration,hr_eid_configuration,model_hr_eid,group_configuration,1,1,1,0
access_hr_eid_configuration,hr_eid_configuration,model_hr_eid,group_configuration,1,1,1,0
access_hr_eid_sys_manager,hr_eid_sys_manager,model_hr_eid,group_sys_manager,1,1,1,1
