id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_salary_grid,name_salary_grid,model_salary_grid,group_job_managment,1,1,1,1
access_salary_grid_type,name_salary_grid_type,model_salary_grid_type,group_job_managment,1,1,1,1
access_salary_grid_grade,salary_grid_grade,model_salary_grid_grade,group_job_managment,1,1,1,1
access_salary_grid_degree,salary_grid_degree,model_salary_grid_degree,group_job_managment,1,1,1,1
access_salary_grid_detail,salary_grid_detail,model_salary_grid_detail,group_job_managment,1,1,1,1
,,,,,,,
access_hr_job,hr_job,model_hr_job,group_job_managment,1,1,1,0
access_hr_job_create,hr_job_create,model_hr_job_create,group_job_managment,1,1,1,0
access_hr_job_create_line,hr_job_create_line,model_hr_job_create_line,group_job_managment,1,1,1,0
access_hr_job_cancel,hr_job_cancel,model_hr_job_cancel,group_job_managment,1,1,1,0
access_hr_job_cancel_line,hr_job_cancel_line,model_hr_job_cancel_line,group_job_managment,1,1,1,0
access_hr_job_move_grade,hr_job_move_grade,model_hr_job_move_grade,group_job_managment,1,1,1,0
access_hr_job_move_grade_line,hr_job_move_grade_line,model_hr_job_move_grade_line,group_job_managment,1,1,1,0
access_hr_job_move_department,hr_job_move_department,model_hr_job_move_department,group_job_managment,1,1,1,0
access_hr_job_move_department_line,hr_job_move_department_line,model_hr_job_move_department_line,group_job_managment,1,1,1,0
access_hr_job_update,hr_job_update,model_hr_job_update,group_job_managment,1,1,1,0
access_hr_job_update_line,hr_job_update_line,model_hr_job_update_line,group_job_managment,1,1,1,0
access_hr_job_reservation,hr_job_reservation,model_hr_job_reservation,group_job_managment,1,1,1,0
,,,,,,,
access_hr_promotion,hr_promotion,model_hr_promotion,group_job_managment,1,1,1,0
