id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
,,,,,,,
access_hr_evaluation_point_seniority,access_hr_evaluation_point_seniority,model_hr_evaluation_point_seniority,,1,0,0,0
access_hr_evaluation_point_seniority_setting,access_hr_evaluation_point_seniority_setting,model_hr_evaluation_point_seniority,smart_hr.group_hrm,1,1,1,1
access_hr_evaluation_point_education,access_hr_evaluation_point_education,model_hr_evaluation_point_education,,1,0,0,0
access_hr_evaluation_point_education_setting,access_hr_evaluation_point_education_setting,model_hr_evaluation_point_education,smart_hr.group_hrm,1,1,1,1
access_hr_evaluation_point_training,access_hr_evaluation_point_training,model_hr_evaluation_point_training,,1,0,0,0
access_hr_evaluation_point_training_setting,access_hr_evaluation_point_training_setting,model_hr_evaluation_point_training,smart_hr.group_hrm,1,1,1,1
access_hr_evaluation_point_functionality,access_hr_evaluation_point_functionality,model_hr_evaluation_point_functionality,,1,0,0,0
access_hr_evaluation_point_functionality_setting,access_hr_evaluation_point_functionality_setting,model_hr_evaluation_point_functionality,smart_hr.group_hrm,1,1,1,1
access_hr_promotion_employee,access_hr_promotion_employee,model_hr_promotion_employee,,1,0,0,0
access_hr_promotion_employee_setting,access_hr_promotion_employee_setting,model_hr_promotion_employee,smart_hr.group_hrm,1,1,1,1
