id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_allowance_type_setting,name_hr_allowance_type_setting,model_hr_allowance_type,group_payroll_setting,1,1,1,1
access_hr_allowance_type_payroll,name_hr_allowance_type_payroll,model_hr_allowance_type,group_employee,1,0,0,0
access_hr_reward_type_setting,name_hr_reward_type_setting,model_hr_reward_type,group_payroll_setting,1,1,1,1
access_hr_reward_type_payroll,name_hr_reward_type_payroll,model_hr_reward_type,group_payroll_management,1,0,0,0
access_hr_indemnity_type_setting,name_hr_indemnity_type_setting,model_hr_indemnity_type,group_payroll_setting,1,1,1,1
access_hr_indemnity_type_payroll,name_hr_indemnity_type_payroll,model_hr_indemnity_type,group_payroll_management,1,0,0,0
,,,,,,,
access_hr_bonus_all,name_hr_bonus_all,model_hr_bonus,,1,0,0,0
access_hr_bonus_manager,name_hr_bonus_manager,model_hr_bonus,group_bonus_management,1,1,1,0
access_hr_bonus_line_all,name_hr_bonus_line_all,model_hr_bonus_line,,1,0,0,0
access_hr_bonus_line_manager,name_hr_bonus_line_manager,model_hr_bonus_line,group_bonus_management,1,1,1,0
access_hr_bonus_city_all,name_hr_bonus_city_all,model_hr_bonus_city,,1,0,0,0
access_hr_bonus_city_manager,name_hr_bonus_city_manager,model_hr_bonus_city,group_bonus_management,1,1,1,1
access_hr_bonus_history_all,name_hr_bonus_history_all,model_hr_bonus_history,,1,0,0,0
access_hr_bonus_history_manager,name_hr_bonus_history_manager,model_hr_bonus_history,group_bonus_management,1,1,1,0
,,,,,,,
access_hr_loan_all,name_hr_loan_all,model_hr_loan,,1,0,0,0
access_hr_loan_manager,name_hr_loan_manager,model_hr_loan,group_loan_management,1,1,1,0
access_hr_loan_line_all,name_hr_loan_line_all,model_hr_loan_line,,1,0,0,0
access_hr_loan_line_manager,name_hr_loan_line_manager,model_hr_loan_line,group_loan_management,1,1,1,0
access_hr_loan_history_all,name_hr_loan_history_all,model_hr_loan_history,,1,0,0,0
access_hr_loan_history_manager,name_hr_loan_history_manager,model_hr_loan_history,group_loan_management,1,1,1,0
access_hr_loan_type_all,name_hr_loan_type_all,model_hr_loan_type,,1,0,0,0
access_hr_loan_type_manager,name_hr_loan_type_manager,model_hr_loan_type,group_loan_management,1,1,1,0
,,,,,,,
access_hr_payslip_days_off,name_hr_payslip_days_off,model_hr_payslip_days_off,,1,1,1,0
,,,,,,,
access_salary_grid_detail_allowance,name_salary_grid_detail_allowance,model_salary_grid_detail_allowance,,1,1,1,1
access_salary_grid_detail_reward,name_salary_grid_detail_reward,model_salary_grid_detail_reward,,1,1,1,1
access_salary_grid_detail_indemnity,name_salary_grid_detail_indemnity,model_salary_grid_detail_indemnity,,1,1,1,1
access_salary_grid_detail_allowance_city,name_salary_grid_detail_allowance_city,model_salary_grid_detail_allowance_city,,1,1,1,1
access_salary_grid_detail_reward_city,name_salary_grid_detail_reward_city,model_salary_grid_detail_reward_city,,1,1,1,1
access_salary_grid_detail_indemnity_city,name_salary_grid_detail_indemnity_city,model_salary_grid_detail_indemnity_city,,1,1,1,1
,,,,,,,
access_hr_increase_employee,name_access_hr_increase_employee,model_hr_increase,group_increase_employee,1,1,1,0
access_hr_increase_type_employee,name_access_hr_increase_type_employee,model_hr_increase_type,group_increase_employee,1,1,1,0
access_hr_increase_percent_employee,name_access_hr_increase_percent_employee,model_hr_employee_increase_percent,group_increase_employee,1,1,1,0
access_hr_employee_group_increase_employee,name_access_hr_employee_group_increase_employee,model_hr_employee,group_increase_employee,1,1,1,0
,,,,,,,
access_hr_increase_hrm,name_access_hr_increase_hrm,model_hr_increase,group_hrm,1,1,1,0
access_hr_increase_type_hrm,name_access_hr_increase_type_hrm,model_hr_increase_type,group_hrm,1,1,1,0
access_hr_increase_percent_hrm,name_access_hr_increase_percent_hrm,model_hr_employee_increase_percent,group_hrm,1,1,1,0
,,,,,,,
access_hr_payslip_difference_history, name_hr_payslip_difference_history,model_hr_payslip_difference_history,,1,1,1,1
access_hr_differential_all,name_hr_differential_all,model_hr_differential,,1,0,0,0
access_hr_differential_manager,name_hr_differential_manager,model_hr_differential,group_difference_management,1,1,1,0
access_hr_differential_line_all,name_hr_differential_line_all,model_hr_differential_line,,1,0,0,0
access_hr_differential_line_manager,name_hr_differential_line_manager,model_hr_differential_line,group_difference_management,1,1,1,0
access_hr_differential_detail_manager,name_hr_differential_detail_manager,model_hr_differential_detail,group_difference_management,1,1,1,0
access_hr_differential_line_allowance_manager,name_hr_differential_line_allowance_manager,model_hr_differential_line_allowance,group_difference_management,1,1,1,0

access_hr_insurance_type_setting,name_hr_insurance_type_setting,model_hr_insurance_type,group_payroll_setting,1,1,1,1
access_hr_insurance_type_payroll,name_hr_insurance_type_payroll,model_hr_insurance_type,group_employee,1,0,0,0

access_hr_payslip_employee,name_access_hr_payslip_employee,model_hr_payslip,group_employee,1,0,0,0
access_salary_grid_employee,name_access_salary_grid_employee,model_salary_grid,group_employee,1,0,0,0
access_salary_grid_type_employee,name_access_salary_grid_type_employee,model_salary_grid_type,group_employee,1,0,0,0
access_employee_increase,name_employee_increase,model_employee_increase,,1,1,1,1

access_hr_employee_allowance,hr_employee_allowance,model_hr_employee_allowance,,1,1,1,1
access_decision_appoint_allowance,decision_appoint_allowance,model_decision_appoint_allowance,,1,1,1,1

access_transfert_appoint_allowance,transfert_appoint_allowance,model_transfert_appoint_allowance,,1,1,1,1

access_hr_transfert_allowance,hr_transfert_allowance,model_hr_transfert_allowance,,1,1,1,1

access_hr_special_payslip_type,hr_special_payslip_type,model_hr_special_payslip_type,,1,1,1,1
access_hr_payslip_stop_run,hr_payslip_stop_run,model_hr_payslip_stop_run,,1,1,1,1
access_hr_payslip_stop_line,hr_payslip_stop_line,model_hr_payslip_stop_line,,1,1,1,1

access_hr_period,hr_period,model_hr_period,,1,1,1,1
access_hr_fiscalyear,hr.fiscalyear,model_hr_fiscalyear,,1,1,1,1
