id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
,,,,,,,
access_resource_calendary_all,name_resource_calendar_all,resource.model_resource_calendar,,1,1,1,0
,,,,,,,
access_hr_extra_hours,name_hr_extra_hours,model_hr_extra_hours,,1,1,1,0
access_hr_extra_hours_all,name_hr_extra_hours_all,model_hr_extra_hours,,1,1,1,0
,,,,,,,
access_hr_public_holiday_all,name_hr_public_holiday_all,model_hr_public_holiday,,1,1,1,0
,,,,,,,
access_hr_authorization_all,name_hr_authorization_all,model_hr_authorization,,1,1,1,0
access_hr_authorization_type_all,name_hr_authorization_type_all,model_hr_authorization_type,,1,1,1,0
,,,,,,,
access_hr_attendance_schedule_all,name_hr_attendance_schedule_all,model_hr_attendance_schedule,,1,1,1,0
,,,,,,,
access_hr_attendance_import_all,name_hr_attendance_import_all,model_hr_attendance_import,,1,1,1,0
,,,,,,,
access_hr_attendance_report_day_all,name_hr_attendance_report_day_all,model_hr_attendance_report_day,,1,1,1,0
,,,,,,,
access_hr_attendance_check_all,name_hr_attendance_check_all,model_hr_attendance_check,,1,1,1,0
,,,,,,,
access_hr_attendance_summary_all,name_hr_attendance_summary_all,model_hr_attendance_summary,,1,1,1,0
,,,,,,,
access_hr_request_transfer_all,name_hr_request_transfer_all,model_hr_request_transfer,,1,1,1,0
,,,,,,,
access_hr_authorization_stock_setting_employee,name_access_hr_authorization_stock_setting_employee,model_hr_authorization_stock_setting,group_employee,1,0,0,0
access_hr_employee_authorization_history_employee,name_access_hr_employee_authorization_history_employee,model_hr_employee_authorization_history,group_employee,1,0,0,0
