id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_employee_transfert,hr_employee_transfert,model_hr_employee_transfert,,1,1,1,1
access_hr_employee_transfert_periode,hr_employee_transfert_periode,model_hr_employee_transfert_periode,,1,1,1,1
access_hr_employee_desire,hr_employee_desire,model_hr_employee_desire,,1,1,1,1
access_hr_setting,hr_setting,model_hr_setting,,1,1,1,1
access_hr_employee_lend,hr_employee_lend,model_hr_employee_lend,,1,1,1,1
access_hr_employee_commissioning,hr_employee_commissioning,model_hr_employee_commissioning,,1,1,1,1
access_hr_employee_commissioning_type,hr_employee_commissioning_type,model_hr_employee_commissioning_type,,1,1,1,1
access_hr_employee_task,hr_employee_task,model_hr_employee_task,,1,1,1,1
access_hr_transfert_sorting,hr_transfert_sorting,model_hr_transfert_sorting,,1,1,1,1
access_hr_transfert_sorting_line,hr_transfert_sorting_line,model_hr_transfert_sorting_line,,1,1,1,1
access_salary_grid_grade_employee,salary_grid_grade,model_salary_grid_grade,group_employee,1,0,0,0
access_hr_decision_appoint_employee,hr_decision_appoint,model_hr_decision_appoint,group_employee,1,0,0,0
access_hr_employee_lend_employee,hr_employee_lend,model_hr_employee_lend,group_employee,1,1,0,0
access_hr_employee_commissioning_employee,hr_employee_commissioning,model_hr_employee_commissioning,group_employee,1,1,0,0
access_allowance_lend_amount,allowance_lend_amount,model_allowance_lend_amount,,1,1,1,1
access_city_side,access_city_side,model_city_side,,1,0,0,0
access_city_side,access_city_side,model_city_side,group_hrm,1,1,1,1
access_hr_department_type,access_hr_department_type,model_hr_department_type,,1,0,0,0
access_hr_department_type,access_hr_department_type,model_hr_department_type,group_hrm,1,1,1,1
access_hr_monthly_summary_line,access_hr_monthly_summary_line,model_hr_monthly_summary_line,,1,0,0,0
access_hr_transfert_cancel,access_hr_transfert_cancel,model_hr_transfert_cancel,,1,0,0,0
access_hr_authority_board_setting,access_hr_authority_board_setting,model_hr_authority_board_setting,,1,0,0,0
access_hr_authority_board_setting_resp,access_hr_authority_board_setting_resp,model_hr_authority_board_setting,smart_hr.group_configuration,1,1,1,1
access_hr_transfert_sorting_line2,hr_transfert_sorting_line2,model_hr_transfert_sorting_line2,group_employee,1,0,0,0
access_hr_transfert_sorting_line3,hr_transfert_sorting_line3,model_hr_transfert_sorting_line3,group_employee,1,0,0,0
access_hr_transfert_sorting_line4,hr_transfert_sorting_line4,model_hr_transfert_sorting_line4,group_employee,1,0,0,0
access_hr_transfert_sorting_line5,hr_transfert_sorting_line5,model_hr_transfert_sorting_line5,group_employee,1,0,0,0

access_hr_transfert_sorting_line22,hr_transfert_sorting_line2,model_hr_transfert_sorting_line2,group_hr_personnel_officer_commissioning,1,1,1,1
access_hr_transfert_sorting_line33,hr_transfert_sorting_line3,model_hr_transfert_sorting_line3,group_hr_personnel_officer_commissioning,1,1,1,1
access_hr_transfert_sorting_line44,hr_transfert_sorting_line4,model_hr_transfert_sorting_line4,group_hr_personnel_officer_commissioning,1,1,1,1
access_hr_transfert_sorting_line55,hr_transfert_sorting_line5,model_hr_transfert_sorting_line5,group_hr_personnel_officer_commissioning,1,1,1,1

access_hr_transfert_sorting_line222,hr_transfert_sorting_line2,model_hr_transfert_sorting_line2,group_hr_commissioning_requests,1,1,1,1
access_hr_transfert_sorting_line333,hr_transfert_sorting_line3,model_hr_transfert_sorting_line3,group_hr_commissioning_requests,1,1,1,1
access_hr_transfert_sorting_line444,hr_transfert_sorting_line4,model_hr_transfert_sorting_line4,group_hr_commissioning_requests,1,1,1,1
access_hr_transfert_sorting_line555,hr_transfert_sorting_line5,model_hr_transfert_sorting_line5,group_hr_commissioning_requests,1,1,1,1
